Symbol,Current Price,Year Target Price,Year High,Year Low
ATR,86.86,79.71,87.94,70.32
ATU,24.6,0.58,29.8,20.54
ATW,8.15,9.47,15.37,6.12
AUO,4.56,5.54,4.95,3.32
AV,11.69,-1.0,15.59,9.11
AVAL,8.28,8.79,9.04,7.18
AVD,17.25,20.25,20.0,14.2
AVH,6.5,7.48,10.91,5.72
AVP,3.8,4.65,6.96,3.24
AVV,25.63,-1.0,26.95,25.06
AVY,88.37,89.86,89.51,68.55
AWH,52.9,51.67,54.46,34.35
AWK,77.95,84.55,85.24,69.41
AWR,47.41,42.4,50.86,37.47
AXL,15.6,17.91,21.25,12.61
AXON,23.19,28.81,25.18,11.01
AXR,6.78,2.46,8.14,4.77
AXS-C,-1.0,-1.0,-1.0,-1.0
AXTA,32.04,33.88,34.1,24.27
AYR,21.75,24.81,25.98,18.26
AZO,570.46,740.45,819.54,557.77
